Date,High,Low,Close
19-03-2020,348.51001,316.820007,332.029999
20-03-2020,350.48999,332,332.829987
23-03-2020,366.109985,340.880005,360.269989
24-03-2020,372.929993,353.029999,357.320007
25-03-2020,362,339.170013,342.390015
26-03-2020,363.839996,341.730011,362.98999
27-03-2020,368.559998,353,357.119995
30-03-2020,377.799988,361.170013,370.959991
31-03-2020,383.01001,366.440002,375.5
01-04-2020,380.230011,361.019989,364.079987
02-04-2020,370.98999,360.059998,370.079987
03-04-2020,370.899994,357.51001,361.76001
06-04-2020,380.290009,361.709991,379.959991
07-04-2020,381.329987,369.339996,372.279999
08-04-2020,378.390015,368.309998,371.119995
09-04-2020,372.100006,363.029999,370.720001
13-04-2020,400.51001,367.700012,396.720001
14-04-2020,417.820007,394.850006,413.549988
15-04-2020,434.980011,412.25,426.75
16-04-2020,449.519989,431.609985,439.170013
17-04-2020,432,414.700012,422.959991
20-04-2020,444.48999,430.559998,437.48999
21-04-2020,447,425.600006,433.829987
22-04-2020,433,413,421.420013
23-04-2020,438.410004,419.26001,426.700012
24-04-2020,427.170013,415.880005,424.98999
27-04-2020,429,420.839996,421.380005
28-04-2020,421,402.910004,403.829987
29-04-2020,415.859985,393.600006,411.890015
30-04-2020,424.440002,408,419.850006
01-05-2020,427.970001,411.730011,415.269989
04-05-2020,428.540009,414.869995,428.149994
05-05-2020,431,421.559998,424.679993
06-05-2020,439.769989,426.390015,434.26001
07-05-2020,438.880005,430.660004,436.529999
08-05-2020,442,433.640015,435.549988
11-05-2020,444.890015,435.559998,440.519989
12-05-2020,444.170013,431.359985,431.820007
13-05-2020,447,427.269989,438.269989
14-05-2020,452.380005,432.820007,441.950012
15-05-2020,455,437.51001,454.190002
18-05-2020,456.359985,443.350006,452.579987
19-05-2020,458.970001,450.470001,451.040009
20-05-2020,455.809998,444,447.670013
21-05-2020,448.959991,430.25,436.25
22-05-2020,439.089996,427.179993,429.320007
26-05-2020,428.5,413.140015,414.769989
27-05-2020,420.019989,397.859985,419.890015
28-05-2020,422.369995,411.5,413.440002
29-05-2020,420.299988,411.850006,419.730011
01-06-2020,426.720001,415.980011,425.920013
02-06-2020,427.589996,419.459991,427.309998
03-06-2020,427.100006,418.049988,421.970001
04-06-2020,428.709991,410.029999,414.329987
05-06-2020,420.23999,404.25,419.600006
08-06-2020,420.799988,406.5,419.48999
09-06-2020,434.730011,420.309998,434.049988
10-06-2020,439.690002,430.549988,434.480011
11-06-2020,445.570007,424.160004,425.559998
12-06-2020,434.059998,412.450012,418.070007
15-06-2020,426.48999,415.420013,425.5
16-06-2020,437.959991,425.179993,436.130005
17-06-2020,450.459991,439.220001,447.769989
18-06-2020,452.76001,442.799988,449.869995
19-06-2020,453.970001,445.600006,453.720001
22-06-2020,468.589996,454.209991,468.040009
23-06-2020,474.01001,464.5,466.26001
24-06-2020,472.359985,454,457.850006
25-06-2020,467.01001,454,465.910004
26-06-2020,468.029999,442.23999,443.399994
29-06-2020,447.670013,432.140015,447.23999
30-06-2020,457.589996,447,455.040009
01-07-2020,488.230011,454,485.640015
02-07-2020,492.279999,475.529999,476.890015
06-07-2020,499.5,479.799988,493.809998
07-07-2020,504.820007,490.829987,493.160004
08-07-2020,505.100006,493.809998,502.779999
09-07-2020,510,495.779999,507.76001
10-07-2020,555.880005,511.279999,548.72998
13-07-2020,575.369995,520.960022,525.5
14-07-2020,525.5,490.48999,524.880005
15-07-2020,529,510.179993,523.26001
16-07-2020,535.539978,504.359985,527.390015
17-07-2020,503.589996,484.140015,492.98999
20-07-2020,504.5,484.200012,502.410004
21-07-2020,506.220001,488.609985,490.100006
22-07-2020,497.200012,487.200012,489.820007
23-07-2020,491.899994,472.019989,477.579987
24-07-2020,487.170013,467.540009,480.450012
27-07-2020,496.920013,482.309998,495.649994
28-07-2020,497.790009,487.76001,488.51001
29-07-2020,494.920013,484.130005,484.480011
30-07-2020,488.350006,477.51001,485.799988
31-07-2020,494.799988,484.5,488.880005
03-08-2020,503.089996,490.230011,498.619995
04-08-2020,510.440002,498.649994,509.640015
05-08-2020,510.100006,501.200012,502.109985
06-08-2020,510.820007,498.700012,509.079987
07-08-2020,508.290009,486.679993,494.730011
10-08-2020,497.459991,478.630005,483.380005
11-08-2020,480.920013,466.549988,466.929993
12-08-2020,482.48999,470.179993,475.470001
13-08-2020,484.450012,476.450012,481.329987
14-08-2020,488.329987,480.209991,482.679993
17-08-2020,486.23999,479.100006,482.350006
18-08-2020,495.299988,482.799988,491.869995
19-08-2020,494.5,483.5,484.529999
20-08-2020,498.940002,483.890015,497.899994
21-08-2020,498.130005,490,492.309998
24-08-2020,501,483.160004,488.809998
25-08-2020,492.470001,485.089996,490.579987
26-08-2020,549.039978,492.079987,547.530029
27-08-2020,541,521.25,526.27002
28-08-2020,539,522,523.890015
31-08-2020,531.98999,517.580017,529.559998
01-09-2020,557.390015,532.450012,556.549988
02-09-2020,556.5,537.369995,552.840027
03-09-2020,554,521.320007,525.75
04-09-2020,527.359985,485.980011,516.049988
08-09-2020,522,495,507.019989
09-09-2020,520,492.570007,500.190002
10-09-2020,506.290009,478.839996,480.670013
11-09-2020,493.730011,476.809998,482.029999
14-09-2020,488.98999,471.299988,476.26001
15-09-2020,497.470001,481.630005,495.98999
16-09-2020,504.660004,483.309998,483.859985
17-09-2020,478.399994,463.269989,470.200012
18-09-2020,479.399994,458.600006,469.959991
21-09-2020,487.779999,466.320007,487.350006
22-09-2020,491.820007,479.26001,491.170013
23-09-2020,491.040009,469,470.609985
24-09-2020,477,467.820007,473.079987
25-09-2020,484.869995,468.029999,482.880005
28-09-2020,492,477.880005,490.649994
29-09-2020,496.290009,486.529999,493.480011
30-09-2020,504.630005,489.269989,500.029999
01-10-2020,529.549988,503.600006,527.51001
02-10-2020,526.369995,502.700012,503.059998
05-10-2020,520.98999,501.700012,520.650024
06-10-2020,521.820007,504.160004,505.869995
07-10-2020,536.48999,515.820007,534.659973
08-10-2020,535,524.150024,531.789978
09-10-2020,544.280029,535,539.440002
12-10-2020,551.809998,538.23999,539.809998
13-10-2020,557.650024,537.200012,554.090027
14-10-2020,572.48999,541,541.450012
15-10-2020,551.219971,535.099976,541.940002
16-10-2020,554.330017,530.030029,530.789978
19-10-2020,541.799988,525.380005,530.719971
20-10-2020,533.780029,522.26001,525.419983
21-10-2020,506.850006,488.25,489.049988
22-10-2020,495.140015,482,485.230011
23-10-2020,490.059998,481.350006,488.279999
26-10-2020,496.820007,478.899994,488.23999
27-10-2020,490.48999,482.929993,488.929993
28-10-2020,494,483.279999,486.23999
29-10-2020,513.900024,479.339996,504.209991
30-10-2020,505.880005,472.209991,475.73999
02-11-2020,486.299988,475,484.119995
03-11-2020,495.309998,478.76001,487.220001
04-11-2020,507.730011,493.980011,496.950012
05-11-2020,518.72998,503.450012,513.76001
06-11-2020,515.210022,502.51001,514.72998
09-11-2020,495.850006,467.26001,470.5
10-11-2020,484.600006,463.410004,480.23999
11-11-2020,491.679993,478.26001,490.76001
12-11-2020,496.519989,480.429993,486.769989
13-11-2020,488.940002,477.799988,482.839996
16-11-2020,485.579987,477.299988,479.100006
17-11-2020,487.51001,478.850006,480.630005
18-11-2020,488.609985,477.720001,481.790009
19-11-2020,487.799988,480.470001,484.670013
20-11-2020,494.76001,481.570007,488.23999
23-11-2020,491.149994,475.839996,476.619995
24-11-2020,484.049988,475.890015,482.880005
25-11-2020,486.899994,478.920013,485
27-11-2020,493.25,481.850006,491.359985
30-11-2020,492.549988,481.269989,490.700012
01-12-2020,509.470001,491.980011,504.579987
02-12-2020,506.799988,493.5,503.380005
03-12-2020,508.769989,496.040009,497.519989
04-12-2020,504.5,493.640015,498.309998
07-12-2020,517.76001,497.769989,515.780029
08-12-2020,521.48999,505.549988,512.659973
09-12-2020,514.5,491.290009,493.600006
10-12-2020,503.769989,492.910004,501.089996
11-12-2020,503.339996,494.850006,503.220001
14-12-2020,524.159973,501.179993,522.419983
15-12-2020,524.700012,513.559998,519.780029
16-12-2020,527.380005,517.690002,524.830017
17-12-2020,535.48999,526.440002,532.900024
18-12-2020,536.369995,526.02002,534.450012
21-12-2020,532.619995,521.150024,528.909973
22-12-2020,530.400024,520.5,527.330017
23-12-2020,526.320007,514.200012,514.47998
24-12-2020,519.349976,512.210022,513.969971
28-12-2020,523.659973,507.130005,519.119995
29-12-2020,536.549988,515.47998,530.869995
30-12-2020,533.26001,523.690002,524.590027
31-12-2020,545.5,523.150024,540.72998
04-01-2021,540.799988,515.090027,522.859985
05-01-2021,526.780029,515.890015,520.799988
06-01-2021,513.099976,499.5,500.48999
07-01-2021,516.440002,506.420013,508.890015
08-01-2021,513.23999,504.51001,510.399994
11-01-2021,510.730011,497.950012,499.100006
12-01-2021,501.089996,485.670013,494.25
13-01-2021,512.349976,493.01001,507.790009
14-01-2021,514.5,499.579987,500.859985
15-01-2021,506.320007,495.100006,497.980011
19-01-2021,509.25,493.540009,501.769989
20-01-2021,593.289978,556.859985,586.340027
21-01-2021,588.75,570.400024,579.840027
22-01-2021,583.98999,564.349976,565.169983
25-01-2021,569.75,548.650024,556.780029
26-01-2021,567.98999,554.059998,561.929993
27-01-2021,556.419983,515.72998,523.280029
28-01-2021,553.150024,530.73999,538.599976
29-01-2021,541,530.179993,532.390015
01-02-2021,545.059998,531.72998,539.039978
02-02-2021,555.47998,538.929993,548.159973
03-02-2021,550.47998,538.23999,539.450012
04-02-2021,559.47998,537.51001,552.159973
05-02-2021,554.440002,545.47998,550.789978
08-02-2021,555,543.700012,547.919983
09-02-2021,566,543,559.070007
10-02-2021,566.650024,553.460022,563.590027
11-02-2021,565.929993,554.219971,557.590027
12-02-2021,561.25,550.849976,556.52002
16-02-2021,563.630005,552.72998,557.280029
17-02-2021,555.25,543.030029,551.340027
18-02-2021,550,538.22998,548.219971
19-02-2021,548.98999,538.809998,540.219971
22-02-2021,541.789978,530.789978,533.780029
23-02-2021,548.539978,518.280029,546.150024
24-02-2021,556.849976,539.070007,553.409973
25-02-2021,556.47998,535.75,546.700012
26-02-2021,553.090027,538,538.849976
01-03-2021,552.140015,542,550.640015
02-03-2021,556.98999,546.02002,547.820007
03-03-2021,548.01001,517.809998,520.700012
04-03-2021,531.5,507.679993,511.290009
05-03-2021,517.76001,498.790009,516.390015
08-03-2021,518.840027,492.850006,493.329987
09-03-2021,513.109985,503.820007,506.440002
10-03-2021,518.969971,504.25,504.540009
11-03-2021,530.23999,510.709991,523.059998
12-03-2021,526.51001,506.589996,518.02002
15-03-2021,520.72998,508.029999,520.25
16-03-2021,533.419983,523.210022,524.030029
17-03-2021,528.369995,514.299988,524.440002
18-03-2021,517.900024,503.850006,504.790009
19-03-2021,513.190002,501.630005,512.179993
22-03-2021,529.309998,509.130005,523.109985
23-03-2021,543.119995,529.400024,535.090027
24-03-2021,534.419983,520,520.809998
25-03-2021,518.530029,497,502.859985
26-03-2021,508.720001,496.679993,508.049988
29-03-2021,518,504.399994,513.950012
30-03-2021,514.409973,506.910004,513.390015
31-03-2021,528.130005,515.440002,521.659973
01-04-2021,540.5,527.030029,539.419983
05-04-2021,542.849976,529.22998,540.669983
06-04-2021,554.169983,543.299988,544.530029
07-04-2021,549.640015,541.450012,546.98999
08-04-2021,556.900024,547.570007,554.580017
09-04-2021,556.900024,547.109985,555.309998
12-04-2021,557.97998,549.580017,552.780029
13-04-2021,559.75,550.299988,553.72998
14-04-2021,554.869995,538.530029,540.02002
15-04-2021,553.48999,542.659973,549.219971
16-04-2021,551.97998,539.51001,546.539978
19-04-2021,556.440002,545.530029,554.440002
20-04-2021,563.559998,546.299988,549.570007
21-04-2021,515.460022,503.600006,508.899994
22-04-2021,513.960022,500.549988,508.779999
23-04-2021,509.700012,500.700012,505.549988
26-04-2021,510.480011,503,510.299988
27-04-2021,512.98999,504.579987,505.549988
28-04-2021,508.399994,503.339996,506.519989
29-04-2021,509.290009,499,509
30-04-2021,514.549988,505,513.469971
03-05-2021,518.950012,505.200012,509.109985
04-05-2021,511.630005,496.790009,503.179993
05-05-2021,507.779999,494.630005,496.079987
06-05-2021,499.549988,491.369995,499.549988
07-05-2021,508.549988,501.119995,503.839996
10-05-2021,503.149994,486.109985,486.690002
11-05-2021,497.98999,478.630005,495.079987
12-05-2021,493.540009,482.700012,484.980011
13-05-2021,490.779999,482.709991,486.660004
14-05-2021,494.850006,486.589996,493.369995
17-05-2021,492.709991,482.809998,488.940002
18-05-2021,493.480011,486.190002,486.279999
19-05-2021,488.570007,478.540009,487.700012
20-05-2021,502.700012,488.980011,501.670013
21-05-2021,505.399994,497.26001,497.890015
24-05-2021,504.25,499.51001,502.899994
25-05-2021,506.369995,499.220001,501.339996
26-05-2021,504.140015,500.5,502.359985
27-05-2021,505.100006,498.540009,503.859985
28-05-2021,511.76001,502.529999,502.809998
01-06-2021,505.410004,497.73999,499.079987
02-06-2021,503.220001,495.820007,499.23999
03-06-2021,496.660004,487.25,489.429993
04-06-2021,501.859985,490.950012,494.73999
07-06-2021,496.700012,490.549988,494.660004
08-06-2021,498.820007,489.369995,492.390015
09-06-2021,496.089996,484.649994,485.809998
10-06-2021,490.209991,482.140015,487.269989
11-06-2021,491.410004,487.779999,488.769989
14-06-2021,503.5,486.910004,499.890015
15-06-2021,501.230011,490.399994,491.899994
16-06-2021,496.459991,486.279999,492.410004
17-06-2021,501.799988,490.149994,498.339996
18-06-2021,504.48999,495.23999,500.769989
21-06-2021,502.049988,492.279999,497
22-06-2021,513.549988,495.799988,508.820007
23-06-2021,516.630005,508.200012,512.73999
24-06-2021,520.960022,514.400024,518.059998
25-06-2021,533.059998,525,527.070007
28-06-2021,533.940002,524.559998,533.030029
29-06-2021,536.130005,528.570007,533.5
30-06-2021,534.380005,526.820007,528.210022
01-07-2021,537.039978,525.719971,533.539978
02-07-2021,538.539978,529.390015,533.97998
06-07-2021,542.859985,533,541.640015
07-07-2021,544.640015,531.659973,535.960022
08-07-2021,535.5,529.090027,530.76001
09-07-2021,538.26001,528.580017,535.97998
12-07-2021,540.650024,532.919983,537.309998
13-07-2021,545.330017,535.76001,540.679993
14-07-2021,554.099976,541.01001,547.950012
15-07-2021,557.539978,538.200012,542.950012
16-07-2021,544.059998,527.049988,530.309998
19-07-2021,534.909973,522.23999,532.280029
20-07-2021,536.640015,520.299988,531.049988
21-07-2021,530.98999,505.609985,513.630005
22-07-2021,513.679993,507,511.769989
23-07-2021,517.409973,504.660004,515.409973
26-07-2021,521.130005,509.01001,516.48999
27-07-2021,521.950012,512.049988,518.909973
28-07-2021,524.469971,516.97998,519.299988
29-07-2021,520.780029,513.789978,514.25
30-07-2021,519.789978,510.959991,517.570007
02-08-2021,519.849976,510.51001,515.150024
03-08-2021,515.630005,505.369995,510.820007
04-08-2021,517.97998,510.369995,517.349976
05-08-2021,525.409973,514.02002,524.890015
06-08-2021,526.840027,519.390015,520.549988
09-08-2021,522.669983,517.98999,519.969971
10-08-2021,520.789978,512.969971,515.840027
11-08-2021,519.570007,509.769989,512.400024
12-08-2021,513,507.200012,510.720001
13-08-2021,521.440002,511.51001,515.919983
16-08-2021,523.380005,512.299988,517.919983
17-08-2021,520.789978,514.200012,518.909973
18-08-2021,526.380005,518.650024,521.869995
19-08-2021,548.390015,521.869995,543.710022
20-08-2021,551.390015,539.099976,546.880005
23-08-2021,555.549988,543.73999,553.330017
24-08-2021,555.309998,549.27002,553.409973
25-08-2021,552.840027,545.450012,547.580017
26-08-2021,552.599976,545.900024,550.119995
27-08-2021,564.169983,549.25,558.919983
30-08-2021,567.159973,556.450012,566.179993
31-08-2021,569.47998,561.609985,569.190002
01-09-2021,591,569,582.070007
02-09-2021,598.76001,583.679993,588.549988
03-09-2021,591.880005,583.140015,590.530029
07-09-2021,613.849976,593.98999,606.710022
08-09-2021,615.599976,595.710022,606.049988
09-09-2021,609.440002,596.549988,597.539978
10-09-2021,609.450012,593.669983,598.719971
13-09-2021,598.570007,582.780029,589.289978
14-09-2021,587.280029,575.559998,577.76001
15-09-2021,584.619995,575.369995,582.869995
16-09-2021,587.47998,577.719971,586.5
17-09-2021,590.280029,580.849976,589.349976
20-09-2021,591.530029,568.080017,575.429993
21-09-2021,581.880005,569.369995,573.140015
22-09-2021,595.650024,579.690002,590.650024
23-09-2021,599.320007,589.130005,593.26001
24-09-2021,592.97998,583.640015,592.390015
27-09-2021,593.580017,576.929993,592.640015
28-09-2021,599.539978,580.159973,583.849976
29-09-2021,609.880005,588.01001,599.059998
30-09-2021,619,608.049988,610.340027
01-10-2021,614.98999,597.51001,613.150024
04-10-2021,626.130005,594.679993,603.349976
05-10-2021,640.390015,606.890015,634.809998
06-10-2021,639.869995,626.359985,639.099976
07-10-2021,646.840027,630.450012,631.849976
08-10-2021,643.799988,630.859985,632.659973
11-10-2021,639.419983,626.780029,627.039978
12-10-2021,637.659973,621.98999,624.940002
13-10-2021,632.179993,622.099976,629.76001
14-10-2021,636.880005,626.789978,633.799988
15-10-2021,639.419983,625.159973,628.289978
18-10-2021,638.409973,620.590027,637.969971
19-10-2021,641,632.299988,639
20-10-2021,637.400024,617.150024,625.140015
21-10-2021,654.01001,628.650024,653.159973
22-10-2021,665.460022,651.809998,664.780029
25-10-2021,675.880005,657.070007,671.659973
26-10-2021,676.48999,662.77002,668.52002
27-10-2021,671.409973,661.849976,662.919983
28-10-2021,676.799988,668.030029,674.049988
29-10-2021,690.969971,671.23999,690.309998
01-11-2021,689.969971,676.539978,681.169983
02-11-2021,687.679993,673.820007,677.719971
03-11-2021,689.390015,677.27002,688.289978
04-11-2021,685.940002,665.5,668.400024
05-11-2021,665.640015,645.01001,645.719971
08-11-2021,656,643.789978,651.450012
09-11-2021,660.5,650.52002,655.98999
10-11-2021,660.330017,642.109985,646.909973
11-11-2021,665.820007,649.710022,657.580017
12-11-2021,683.340027,653.820007,682.609985
15-11-2021,685.26001,671.48999,679.330017
16-11-2021,688.359985,676.900024,687.400024
17-11-2021,700.98999,686.090027,691.690002
18-11-2021,691.73999,679.73999,682.02002
19-11-2021,694.159973,675,678.799988
22-11-2021,679.47998,656.469971,659.200012
23-11-2021,666.429993,646.049988,654.059998
24-11-2021,661.440002,651.099976,658.289978
26-11-2021,676.409973,660.669983,665.640015
29-11-2021,667.98999,658.289978,663.840027
30-11-2021,675.380005,640.01001,641.900024
01-12-2021,654.52002,617.070007,617.77002
02-12-2021,625.359985,612.880005,616.469971
03-12-2021,625.5,594,602.130005
06-12-2021,617.289978,601,612.690002
07-12-2021,628.890015,611.400024,625.580017
08-12-2021,632.460022,623.200012,628.080017
09-12-2021,630.23999,610.440002,611
10-12-2021,617.73999,605.880005,611.659973
13-12-2021,612.640015,599.52002,604.559998
14-12-2021,602.289978,588.130005,597.98999
15-12-2021,605.690002,584.51001,605.039978
16-12-2021,602.830017,588,591.059998
17-12-2021,593.25,581.73999,586.72998
20-12-2021,602.880005,584.26001,593.73999
21-12-2021,607.820007,593.859985,604.919983
22-12-2021,614.820007,602.630005,614.23999
23-12-2021,616.880005,607.570007,614.090027
27-12-2021,615,609.25,613.119995
28-12-2021,618.409973,609.690002,610.710022
29-12-2021,613.97998,604.679993,610.539978
30-12-2021,620.609985,611.23999,612.090027
31-12-2021,614.080017,602.049988,602.440002
03-01-2022,609.98999,590.559998,597.369995
04-01-2022,600.409973,581.599976,591.150024
05-01-2022,592.840027,566.880005,567.52002
06-01-2022,563.359985,542.01001,553.289978
07-01-2022,553.429993,538.219971,541.059998
10-01-2022,543.690002,526.320007,539.849976
11-01-2022,543.909973,530.070007,540.840027
12-01-2022,544.27002,532.02002,537.219971
13-01-2022,540.789978,518.26001,519.200012
14-01-2022,538.369995,511.880005,525.690002
18-01-2022,521.75,508.679993,510.799988
19-01-2022,523.210022,510.51001,515.859985
20-01-2022,526.640015,506.929993,508.25
21-01-2022,409.149994,379.98999,397.5
24-01-2022,387.26001,351.459991,387.149994
25-01-2022,387.709991,365.130005,366.420013
26-01-2022,382.660004,356.619995,359.700012
27-01-2022,394.799988,378.100006,386.700012
28-01-2022,387,372.079987,384.359985
31-01-2022,427.700012,398.200012,427.140015
01-02-2022,458.480011,425.540009,457.130005
02-02-2022,451.980011,426.480011,429.480011
03-02-2022,429.26001,404.279999,405.600006
04-02-2022,412.769989,396.640015,410.170013
07-02-2022,412.350006,393.549988,402.100006
08-02-2022,406.609985,395.829987,403.529999
09-02-2022,412.980011,398.790009,412.890015
10-02-2022,408,396.359985,406.269989
11-02-2022,411.609985,387.649994,391.309998
14-02-2022,409.359985,386.890015,396.570007
15-02-2022,409.160004,401.01001,407.459991
16-02-2022,401.559998,390.380005,398.079987
17-02-2022,399.109985,385.700012,386.670013
18-02-2022,402.869995,389.049988,391.290009
22-02-2022,392.420013,373.019989,377.380005
23-02-2022,386,366.660004,367.459991
24-02-2022,390.730011,354.720001,390.029999
25-02-2022,391.290009,375.579987,390.799988
28-02-2022,397.75,382.130005,394.519989
01-03-2022,395,383.709991,386.23999
02-03-2022,389.220001,375.209991,380.029999
03-03-2022,386.119995,364.649994,368.070007
04-03-2022,374.820007,357.170013,361.730011
07-03-2022,362,350.200012,350.26001
08-03-2022,358.859985,340.670013,341.76001
09-03-2022,364.140015,350.51001,358.790009
10-03-2022,367.019989,353.299988,356.769989
11-03-2022,363.359985,340,340.320007
14-03-2022,341.320007,329.820007,331.01001
15-03-2022,345.359985,332.359985,343.75
16-03-2022,359.98999,343.059998,357.529999
17-03-2022,373.309998,354.880005,371.399994
